Year,Quarter/month,England,London,,,,
1970,Q1,"£57,371","£76,363",,#,3.2,
,Q2,"£57,031","£73,217",,Chart title,"Average house prices in London and England after adjusting for inflation, 1970 to 2020",
,Q3,"£59,025","£77,716",,Source and notes,"- UK House Price Index (UKHPI) adjusted for RPI 
- Data is quarterly until the end of 1994 and monthly thereafter
- Publication of the UK House Price Index was suspended following the March 2020 publication due to the impact on sales of Coronavirus",
,Q4,"£57,703","£76,713",,,,
1971,Q1,"£57,781","£76,415",,,,
,Q2,"£57,534","£78,490",,,,
,Q3,"£59,918","£80,866",,,,
,Q4,"£62,167","£84,435",,,,
1972,Q1,"£64,710","£92,679",,,,
,Q2,"£70,227","£102,032",,,,
,Q3,"£79,703","£113,896",,,,
,Q4,"£86,343","£124,810",,,,
1973,Q1,"£91,375","£128,378",,,,
,Q2,"£93,165","£126,562",,,,
,Q3,"£97,619","£130,818",,,,
,Q4,"£95,070","£122,537",,,,
1974,Q1,"£92,437","£121,617",,,,
,Q2,"£87,512","£111,006",,,,
,Q3,"£85,946","£107,781",,,,
,Q4,"£83,198","£107,037",,,,
1975,Q1,"£78,577","£96,561",,,,
,Q2,"£74,067","£93,874",,,,
,Q3,"£72,617","£92,296",,,,
,Q4,"£70,963","£86,000",,,,
1976,Q1,"£69,537","£85,672",,,,
,Q2,"£68,932","£86,118",,,,
,Q3,"£68,831","£83,799",,,,
,Q4,"£66,886","£82,533",,,,
1977,Q1,"£64,074","£80,844",,,,
,Q2,"£62,341","£74,880",,,,
,Q3,"£63,175","£78,321",,,,
,Q4,"£64,124","£77,996",,,,
1978,Q1,"£64,300","£80,503",,,,
,Q2,"£65,920","£85,952",,,,
,Q3,"£69,321","£88,021",,,,
,Q4,"£73,048","£90,873",,,,
1979,Q1,"£74,502","£98,994",,,,
,Q2,"£77,768","£102,040",,,,
,Q3,"£78,147","£101,174",,,,
,Q4,"£81,395","£104,847",,,,
1980,Q1,"£80,877","£105,787",,,,
,Q2,"£79,781","£105,393",,,,
,Q3,"£80,485","£103,809",,,,
,Q4,"£79,738","£103,766",,,,
1981,Q1,"£77,964","£97,120",,,,
,Q2,"£76,485","£98,972",,,,
,Q3,"£76,074","£96,230",,,,
,Q4,"£72,990","£94,447",,,,
1982,Q1,"£69,766","£86,352",,,,
,Q2,"£70,574","£90,124",,,,
,Q3,"£72,016","£91,244",,,,
,Q4,"£72,445","£93,524",,,,
1983,Q1,"£74,618","£94,755",,,,
,Q2,"£75,120","£95,457",,,,
,Q3,"£77,267","£98,289",,,,
,Q4,"£77,007","£99,597",,,,
1984,Q1,"£77,788","£100,621",,,,
,Q2,"£78,744","£108,200",,,,
,Q3,"£80,998","£109,523",,,,
,Q4,"£81,183","£110,488",,,,
1985,Q1,"£80,170","£108,347",,,,
,Q2,"£80,385","£113,670",,,,
,Q3,"£82,406","£115,543",,,,
,Q4,"£84,253","£121,573",,,,
1986,Q1,"£85,909","£125,106",,,,
,Q2,"£88,659","£133,550",,,,
,Q3,"£92,971","£139,154",,,,
,Q4,"£95,063","£147,323",,,,
1987,Q1,"£96,644","£149,113",,,,
